Utility ID,Generator ID,Owner City,Owner State,Owner Zip,Ownership ID,Percent Owned,time
60520,PV1,Chicago,IL,60654,61689,1.0,2022
60520,PV1,Chicago,IL,60654,61688,1.0,2022
60571,PV1,Chicago,IL,60546,61290,1.0,2022
17833,1,Springfield,MO,65801,17833,0.5,2022
17833,1,Springfield,MO,65802,63273,0.5,2022
61299,MMPA,Teaneck,NJ,7666,60737,0.538,2022
61299,MMPA,Irvine,CA,92618,60761,0.462,2022
60584,10257,New York,NY,10169,61308,1.0,2022
60059,USG1,Folsom,CA,95630,61056,1.0,2022
60059,USG2,Folsom,CA,95630,61056,1.0,2022
60059,IVCS,Folsom,CA,95630,61310,1.0,2022
61344,WLA01,Seoul,,3188,63340,0.5,2022
61344,WLA01,Zurich,,8008,63341,0.5,2022
61344,IRV01,San Francisco,CA,94107,61352,1.0,2022
61344,IRV1W,San Francisco,CA,94107,61352,1.0,2022
61344,IRV06,San Francisco,CA,94107,61352,1.0,2022
61344,IRV2W,San Francisco,CA,94107,61352,1.0,2022
60584,10254,New York,NY,10169,61360,1.0,2022
60571,PV1,Chicago,IL,60546,61290,1.0,2022
60584,10244,New York,NY,10169,61360,1.0,2022
60584,10238,New York,NY,10169,61360,1.0,2022
60584,10263,New York,NY,10169,60820,1.0,2022
9234,SRIC2,Placentia,CA,92870,64042,1.0,2022
61374,1,Minneapolis,MN,55401,13781,1.0,2022
61373,RCLIP,Somerset,NJ,8801,61384,1.0,2022
60571,PV1,Chicago,IL,60546,61290,1.0,2022
60571,PV1,Chicago,IL,60546,61290,1.0,2022
6452,2,Miami,FL,33102,6452,0.8511,2022
6452,2,Orlando,FL,32819,6567,0.0881,2022
6452,2,Orlando,FL,32802,14610,0.0608,2022
56201,WTGS,Houston,TX,77056,63145,1.0,2022
56201,WTGS,Houston,TX,77056,63154,1.0,2022
56201,WTGS,Houston,TX,77056,63155,1.0,2022
56201,WTGS,Houston,TX,77056,63153,1.0,2022
9234,SREN2,placentia,CA,92870,64041,1.0,2022
61435,STWII,Andover,MA,1810,59380,1.0,2022
61944,RPU2,Atlanta,GA,30303,34619,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
60584,10276,New York,NY,10169,61464,1.0,2022
60584,10046,New York,NY,10169,61463,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
61944,PV1,Minneapolis,MN,55402,58510,1.0,2022
60584,10048,New York,NY,10169,61463,1.0,2022
17650,1,Atlanta,GA,30308,63921,1.0,2022
17650,1,Atlanta,GA,30308,63907,1.0,2022
17650,1,Atlanta,GA,30308,63934,1.0,2022
17650,1,Atlanta,GA,30308,63948,1.0,2022
17650,1,Atlanta,GA,30308,63910,1.0,2022
17650,1,Atlanta,GA,30308,63929,1.0,2022
17650,1,Atlanta,GA,30308,63909,1.0,2022
17650,1,Atlanta,GA,30308,63932,1.0,2022
17650,1,Atlanta,GA,30308,63917,1.0,2022
17650,1,Atlanta,GA,30308,63949,1.0,2022
17650,1,Atlanta,GA,30308,63946,1.0,2022
17650,1,Atlanta,GA,30308,63939,1.0,2022
64877,HAN01,Boca Raton,FL,33487,61944,1.0,2022
63359,JALC,Dexter,MO,63841,63138,1.0,2022
62627,PV,Springfield,MO,65804,61488,1.0,2022
60520,PV1,Chicago,IL,60654,60555,1.0,2022
60520,PV1,Chicago,IL,60654,60548,1.0,2022
60520,PV1,Chicago,IL,60654,60553,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60551,1.0,2022
60520,PV1,Chicago,IL,60654,60550,1.0,2022
60520,PV1,Chicago,IL,60654,60547,1.0,2022
60520,PV1,Chicago,IL,60654,60546,1.0,2022
60520,PV1,Chicago,IL,60654,60549,1.0,2022
60520,PV1,Chicago,IL,60654,60554,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60854,1.0,2022
60520,PV1,Chicago,IL,60654,60855,1.0,2022
60520,PV1,Chicago,IL,60654,60856,1.0,2022
60520,PV1,Chicago,IL,60654,61066,1.0,2022
60520,PV1,Chicago,IL,60654,61067,1.0,2022
60520,PV1,Chicago,IL,60654,61068,1.0,2022
60520,PV1,Chicago,IL,60654,61343,1.0,2022
60520,PV1,Chicago,IL,60654,61504,1.0,2022
60520,PV1,Chicago,IL,60654,61689,1.0,2022
60520,PV1,Chicago,IL,60654,61689,1.0,2022
60520,PV1,Chicago,IL,60654,61688,1.0,2022
60584,10049,New York,NY,10169,61463,1.0,2022
60584,10116,New York,NY,10169,61463,1.0,2022
60584,10044,New York,NY,10169,61463,1.0,2022
60584,10045,New York,NY,10169,61463,1.0,2022
56990,NJLND,Wall,NJ,7719,64680,1.0,2022
64778,ADAMS,Durham,NC,27701,61529,1.0,2022
61541,3,Jersey City,NJ,7302,60163,1.0,2022
60146,CARPT,Parris Island,SC,29905,61673,1.0,2022
60146,GRDMT,Parris Island,SC,29905,61673,1.0,2022
60146,TBESS,Parris Island,SC,29905,61673,1.0,2022
65411,HSF01,Charlotte,NC,28202,61524,1.0,2022
56990,QKRTN,Wall,NJ,7719,64680,1.0,2022
56201,WTGS,Houston,TX,77056,63145,1.0,2022
56201,WTGS,Houston,TX,77056,63154,1.0,2022
56201,WTGS,Houston,TX,77056,63155,1.0,2022
56201,WTGS,Houston,TX,77056,63153,1.0,2022
61576,BA,San Francisco,CA,91444,61574,1.0,2022
61576,SOLAR,San Francisco,CA,91444,61574,1.0,2022
61576,WIND,San Francisco,CA,91444,61574,1.0,2022
61872,GDCBA,Richmond,CA,94808,62642,1.0,2022
65173,USSBL,Fairfield,CT,6824,61580,1.0,2022
65173,USSGO,Fairfield,CT,6824,61581,1.0,2022
65173,USSKA,Fairfield,CT,6824,61582,1.0,2022
65173,USSRP,Fairfield,CT,6824,61583,1.0,2022
61589,M2BAR,Reno,NV,89501,63137,1.0,2022
61589,M2WHI,Reno,NV,89501,63137,1.0,2022
65173,USSSR,Fairfield,CT,6824,61631,1.0,2022
65173,USSSD,Fairfield,CT,6824,61630,1.0,2022
65173,USSNO,Fairfield,CT,6824,61629,1.0,2022
65173,USSNC,Fairfield,CT,6824,61628,1.0,2022
65173,USSJJ,Fairfield,CT,6824,61627,1.0,2022
65173,USSDB,Fairfield,CT,6824,61626,1.0,2022
65173,USSBR,Fairfield,CT,6824,61625,1.0,2022
58871,CIS1,Boston,MA,2210,61636,1.0,2022
60520,PV1,Chicago,IL,60654,60555,1.0,2022
60520,PV1,Chicago,IL,60654,60548,1.0,2022
60520,PV1,Chicago,IL,60654,60553,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60551,1.0,2022
60520,PV1,Chicago,IL,60654,60550,1.0,2022
60520,PV1,Chicago,IL,60654,60547,1.0,2022
60520,PV1,Chicago,IL,60654,60546,1.0,2022
60520,PV1,Chicago,IL,60654,60549,1.0,2022
60520,PV1,Chicago,IL,60654,60554,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60854,1.0,2022
60520,PV1,Chicago,IL,60654,60855,1.0,2022
60520,PV1,Chicago,IL,60654,60856,1.0,2022
60520,PV1,Chicago,IL,60654,61066,1.0,2022
60520,PV1,Chicago,IL,60654,61067,1.0,2022
60520,PV1,Chicago,IL,60654,61068,1.0,2022
60520,PV1,Chicago,IL,60654,61343,1.0,2022
60520,PV1,Chicago,IL,60654,61504,1.0,2022
60520,PV1,Chicago,IL,60654,61689,1.0,2022
60520,PV1,Chicago,IL,60654,61689,1.0,2022
60520,PV1,Chicago,IL,60654,61688,1.0,2022
60520,PV1,Chicago,IL,60654,60555,1.0,2022
60520,PV1,Chicago,IL,60654,60548,1.0,2022
60520,PV1,Chicago,IL,60654,60553,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60551,1.0,2022
60520,PV1,Chicago,IL,60654,60550,1.0,2022
60520,PV1,Chicago,IL,60654,60547,1.0,2022
60520,PV1,Chicago,IL,60654,60546,1.0,2022
60520,PV1,Chicago,IL,60654,60549,1.0,2022
60520,PV1,Chicago,IL,60654,60554,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60854,1.0,2022
60520,PV1,Chicago,IL,60654,60855,1.0,2022
60520,PV1,Chicago,IL,60654,60856,1.0,2022
60520,PV1,Chicago,IL,60654,61066,1.0,2022
60520,PV1,Chicago,IL,60654,61067,1.0,2022
60520,PV1,Chicago,IL,60654,61068,1.0,2022
60520,PV1,Chicago,IL,60654,61343,1.0,2022
60520,PV1,Chicago,IL,60654,61504,1.0,2022
60520,PV1,Chicago,IL,60654,61689,1.0,2022
60520,PV1,Chicago,IL,60654,61689,1.0,2022
60520,PV1,Chicago,IL,60654,61688,1.0,2022
60520,PV1,Chicago,IL,60654,60555,1.0,2022
60520,PV1,Chicago,IL,60654,60548,1.0,2022
60520,PV1,Chicago,IL,60654,60553,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60551,1.0,2022
60520,PV1,Chicago,IL,60654,60550,1.0,2022
60520,PV1,Chicago,IL,60654,60547,1.0,2022
60520,PV1,Chicago,IL,60654,60546,1.0,2022
60520,PV1,Chicago,IL,60654,60549,1.0,2022
60520,PV1,Chicago,IL,60654,60554,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60854,1.0,2022
60520,PV1,Chicago,IL,60654,60855,1.0,2022
60520,PV1,Chicago,IL,60654,60856,1.0,2022
60520,PV1,Chicago,IL,60654,61066,1.0,2022
60520,PV1,Chicago,IL,60654,61067,1.0,2022
60520,PV1,Chicago,IL,60654,61068,1.0,2022
60520,PV1,Chicago,IL,60654,61343,1.0,2022
60520,PV1,Chicago,IL,60654,61504,1.0,2022
60520,PV1,Chicago,IL,60654,61689,1.0,2022
60520,PV1,Chicago,IL,60654,61689,1.0,2022
60520,PV1,Chicago,IL,60654,61688,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59571,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59891,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Freemont,CA,94555,60253,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Freemont,CA,94555,60253,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Freemont,CA,94555,61394,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Freemont,CA,94555,61394,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59571,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59891,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Freemont,CA,94555,60253,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Freemont,CA,94555,60253,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Freemont,CA,94555,61394,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Freemont,CA,94555,61394,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59571,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59891,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Freemont,CA,94555,60253,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Freemont,CA,94555,60253,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Freemont,CA,94555,61394,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Freemont,CA,94555,61394,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59571,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59891,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Freemont,CA,94555,60253,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Freemont,CA,94555,60253,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Freemont,CA,94555,61394,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Freemont,CA,94555,61394,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
9417,1,Cedar Rapids,IA,52401,9417,0.48,2022
9417,1,Urbandale,IA,50322,12341,0.52,2022
9417,1,Cedar Rapids,IA,52401,9417,0.48,2022
9417,1,Urbandale,IA,50322,12341,0.52,2022
9417,1,Cedar Rapids,IA,52401,9417,0.48,2022
9417,1,Urbandale,IA,50322,12341,0.52,2022
20856,1,Madison,WI,53701,11479,0.19,2022
20856,1,Madison,WI,53718,20856,0.535,2022
20856,1,Milwaukee,WI,53203,20860,0.275,2022
20856,1,Kansas City,MO,64114,49835,1.0,2022
12341,1,Cedar Rapids,IA,52406,3258,0.046,2022
12341,1,Eldridge,IA,52748,5742,0.005,2022
12341,1,Geneseo,IL,61254,7095,0.005,2022
12341,1,Harlan,IA,51537,8122,0.008,2022
12341,1,Cedar Rapids,IA,52406,9162,0.04,2022
12341,1,Urbandale,IA,50322,12341,0.88,2022
12341,1,Tipton,IA,52772,18947,0.005,2022
12341,1,Waverly,IA,50677,20214,0.011,2022
12341,1,Cedar Rapids,IA,52406,3258,0.046,2022
12341,1,Eldridge,IA,52748,5742,0.005,2022
12341,1,Geneseo,IL,61254,7095,0.005,2022
12341,1,Harlan,IA,51537,8122,0.008,2022
12341,1,Cedar Rapids,IA,52406,9162,0.04,2022
12341,1,Urbandale,IA,50322,12341,0.88,2022
12341,1,Tipton,IA,52772,18947,0.005,2022
12341,1,Waverly,IA,50677,20214,0.011,2022
64877,ART01,Boca Raton,FL,33487,61944,1.0,2022
65411,RMBLR,Charlotte,NC,28202,61678,1.0,2022
61688,PV1,Chicago,IL,60654,61689,1.0,2022
61194,12,San Francisco,CA,94111,65363,1.0,2022
61194,15,San Francisco,CA,94111,65363,1.0,2022
61194,11,San Francisco,CA,94111,65363,1.0,2022
64877,COU01,Boca Raton,FL,33487,61944,1.0,2022
64877,CHU01,Boca Raton,FL,33487,61944,1.0,2022
58970,RAND1,San Francisco,CA,94105,61760,1.0,2022
58970,RAND2,Westport,CT,6880,60517,1.0,2022
58970,RAND3,San Francisco,CA,94105,61760,1.0,2022
58970,RAND4,San Francisco,CA,94105,61760,1.0,2022
58970,RAND5,San Francisco,CA,94105,61760,1.0,2022
58970,FELT1,San Francisco,CA,94105,61759,1.0,2022
58970,FELT2,San Francisco,CA,94105,61759,1.0,2022
58970,FELT3,San Francisco,CA,94105,61759,1.0,2022
58970,FELT4,San Francisco,CA,94105,61759,1.0,2022
58970,FELT5,San Francisco,CA,94105,61759,1.0,2022
58468,35,Richmond,VA,23219,5248,1.0,2022
61736,41,San Francisco,CA,94114,63449,1.0,2022
56201,WTGS,Houston,TX,77056,63145,1.0,2022
56201,WTGS,Houston,TX,77056,63154,1.0,2022
56201,WTGS,Houston,TX,77056,63155,1.0,2022
56201,WTGS,Houston,TX,77056,63153,1.0,2022
56201,WTGS,Houston,TX,77056,63145,1.0,2022
56201,WTGS,Houston,TX,77056,63154,1.0,2022
56201,WTGS,Houston,TX,77056,63155,1.0,2022
56201,WTGS,Houston,TX,77056,63153,1.0,2022
64877,NWE9,Boca Raton,FL,33487,61944,1.0,2022
61944,TWSP,Atlanta,GA,30303,34619,1.0,2022
63048,77777,Wilmington,DE,19089,61773,1.0,2022
65411,MES,Charlotte,NC,28202,61770,1.0,2022
64877,NWE4,Boca Raton,FL,33487,61944,1.0,2022
57170,STNRY,San DIego,CA,92128,61803,1.0,2022
61944,LHSSP,Atlanta,GA,30303,34619,1.0,2022
61944,FHSSP,Richmond,CA,98804,61798,1.0,2022
57170,VAL01,San Diego,CA,92128,61816,1.0,2022
